Country Name,Country Code,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Argentina,ARG,53.8,51.0,48.5,47.8,46.4,46.3,45.0,43.8,43.7,42.7,41.4,41.1,41.8,,42.3,41.4,41.7,43.3,42.7,42.4,40.7
Armenia,ARM,34.8,33.0,37.5,36.0,29.7,31.2,29.2,28.0,30.0,29.4,29.6,30.6,31.5,32.4,32.5,33.6,34.4,30.0,25.1,27.9,27.9
Austria,AUT,,29.5,29.8,28.7,29.6,30.6,30.4,31.5,30.3,30.8,30.5,30.8,30.5,30.5,30.8,29.7,30.8,30.2,29.8,30.7,
Belgium,BEL,,28.1,30.5,29.3,28.1,29.2,28.4,28.6,28.4,28.1,27.5,27.7,28.1,27.7,27.6,27.4,27.2,27.2,26.0,26.6,
Bulgaria,BGR,,,,,35.7,36.1,33.6,33.8,35.7,34.3,36.0,36.6,37.4,38.6,40.6,40.4,41.3,40.3,40.5,39.0,
Belarus,BLR,30.3,28.8,26.5,27.6,28.3,29.6,27.8,27.7,28.6,27.2,26.5,26.6,27.2,25.6,25.3,25.4,25.2,25.3,24.4,,
Bolivia,BOL,59.3,,55.0,58.5,56.7,54.5,50.8,49.2,,46.1,46.6,47.6,47.8,46.7,45.2,44.6,42.6,41.6,43.6,40.9,
Brazil,BRA,58.1,57.6,56.5,56.3,55.6,54.9,54.0,53.7,,52.9,53.4,52.7,52.0,51.9,53.4,53.3,53.9,53.5,48.9,52.9,52.0
Canada,CAN,33.6,33.8,33.8,33.6,34.1,33.8,33.9,34.0,33.6,32.7,33.5,33.8,33.2,33.7,32.7,33.3,32.5,31.7,,,
Switzerland,CHE,31.7,,31.6,,33.9,34.3,33.8,32.9,32.6,31.7,31.6,32.5,32.5,32.3,33.0,32.7,33.1,34.0,33.7,,
Colombia,COL,56.0,53.6,55.0,53.9,,,55.3,54.3,54.6,53.5,52.6,52.6,52.5,51.0,50.6,49.7,50.4,51.3,53.5,55.1,54.8
Costa Rica,CRI,51.8,49.3,48.4,47.5,49.3,49.3,48.6,50.6,48.0,48.8,48.4,49.2,48.6,48.4,48.7,48.3,48.0,48.2,49.2,48.7,47.2
Cyprus,CYP,,,30.1,30.3,31.1,31.1,31.7,32.1,31.5,32.6,34.3,37.0,35.6,34.0,32.9,31.4,32.7,31.2,31.7,31.3,
